

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 18:20:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3362     00D9  00D6               	movwf	??___flmul^(0+128)
  3363     00DA  01D7               	clrf	(??___flmul^(0+128)+1)
  3364     00DB  01D8               	clrf	(??___flmul^(0+128)+2)
  3365     00DC  01D9               	clrf	(??___flmul^(0+128)+3)
  3366     00DD  0856               	movf	??___flmul^(0+128),w
  3367     00DE  07DC               	addwf	___flmul@grs^(0+128),f
  3368     00DF  0857               	movf	(??___flmul+1)^(0+128),w
  3369     00E0  1103               	clrz
  3370     00E1  1803               	skipnc
  3371     00E2  3E01               	addlw	1
  3372     00E3  1903               	skipnz
  3373     00E4  28E6               	goto	u3421
  3374     00E5  07DD               	addwf	(___flmul@grs+1)^(0+128),f
  3375     00E6                     u3421:
  3376     00E6  0858               	movf	(??___flmul+2)^(0+128),w
  3377     00E7  1103               	clrz
  3378     00E8  1803               	skipnc
  3379     00E9  3E01               	addlw	1
  3380     00EA  1903               	skipnz
  3381     00EB  28ED               	goto	u3422
  3382     00EC  07DE               	addwf	(___flmul@grs+2)^(0+128),f
  3383     00ED                     u3422:
  3384     00ED  0859               	movf	(??___flmul+3)^(0+128),w
  3385     00EE  1103               	clrz
  3386     00EF  1803               	skipnc
  3387     00F0  3E01               	addlw	1
  3388     00F1  1903               	skipnz
  3389     00F2  28F4               	goto	u3423
  3390     00F3  07DF               	addwf	(___flmul@grs+3)^(0+128),f
  3391     00F4                     u3423:
  3392     00F4                     l2484:
  3393     00F4  0867               	movf	(___flmul@temp^(0+128)+1),w
  3394     00F5  00D6               	movwf	??___flmul^(0+128)
  3395     00F6  01D7               	clrf	(??___flmul^(0+128)+1)
  3396     00F7  01D8               	clrf	(??___flmul^(0+128)+2)
  3397     00F8  01D9               	clrf	(??___flmul^(0+128)+3)
  3398     00F9  0856               	movf	??___flmul^(0+128),w
  3399     00FA  07E2               	addwf	___flmul@prod^(0+128),f
  3400     00FB  0857               	movf	(??___flmul+1)^(0+128),w
  3401     00FC  1103               	clrz
  3402     00FD  1803               	skipnc
  3403     00FE  3E01               	addlw	1
  3404     00FF  1903               	skipnz
  3405     0100  2902               	goto	u3431
  3406     0101  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  3407     0102                     u3431:
  3408     0102  0858               	movf	(??___flmul+2)^(0+128),w
  3409     0103  1103               	clrz
  3410     0104  1803               	skipnc
  3411     0105  3E01               	addlw	1
  3412     0106  1903               	skipnz
  3413     0107  2909               	goto	u3432
  3414     0108  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  3415     0109                     u3432:
  3416     0109  0859               	movf	(??___flmul+3)^(0+128),w
  3417     010A  1103               	clrz
  3418     010B  1803               	skipnc
  3419     010C  3E01               	addlw	1
  3420     010D  1903               	skipnz
  3421     010E  2910               	goto	u3433
  3422     010F  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  3423     0110                     u3433:
  3424     0110  0850               	movf	(___flmul@b^(0+128)+2),w
  3425     0111  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3426     0112  0852               	movf	___flmul@a^(0+128),w
  3427     0113  120A  158A  22A1  120A  118A  	fcall	__Umul8_16
  3428     0118  1683               	bsf	3,5	;RP0=1, select bank1
  3429     0119  1303               	bcf	3,6	;RP1=0, select bank1
  3430     011A  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3431     011B  00E7               	movwf	(___flmul@temp+1)^(0+128)
  3432     011C  0820               	movf	?__Umul8_16^(0+128),w
  3433     011D  00E6               	movwf	___flmul@temp^(0+128)
  3434     011E                     l2486:
  3435     011E  0866               	movf	___flmul@temp^(0+128),w
  3436     011F  00D6               	movwf	??___flmul^(0+128)
  3437     0120  01D7               	clrf	(??___flmul^(0+128)+1)
  3438     0121  01D8               	clrf	(??___flmul^(0+128)+2)
  3439     0122  01D9               	clrf	(??___flmul^(0+128)+3)
  3440     0123  0856               	movf	??___flmul^(0+128),w
  3441     0124  07DC               	addwf	___flmul@grs^(0+128),f
  3442     0125  0857               	movf	(??___flmul+1)^(0+128),w
  3443     0126  1103               	clrz
  3444     0127  1803               	skipnc
  3445     0128  3E01               	addlw	1
  3446     0129  1903               	skipnz
  3447     012A  292C               	goto	u3441
  3448     012B  07DD               	addwf	(___flmul@grs+1)^(0+128),f
  3449     012C                     u3441:
  3450     012C  0858               	movf	(??___flmul+2)^(0+128),w
  3451     012D  1103               	clrz
  3452     012E  1803               	skipnc
  3453     012F  3E01               	addlw	1
  3454     0130  1903               	skipnz
  3455     0131  2933               	goto	u3442
  3456     0132  07DE               	addwf	(___flmul@grs+2)^(0+128),f
  3457     0133                     u3442:
  3458     0133  0859               	movf	(??___flmul+3)^(0+128),w
  3459     0134  1103               	clrz
  3460     0135  1803               	skipnc
  3461     0136  3E01               	addlw	1
  3462     0137  1903               	skipnz
  3463     0138  293A               	goto	u3443
  3464     0139  07DF               	addwf	(___flmul@grs+3)^(0+128),f
  3465     013A                     u3443:
  3466     013A                     l2488:
  3467     013A  0867               	movf	(___flmul@temp^(0+128)+1),w
  3468     013B  00D6               	movwf	??___flmul^(0+128)
  3469     013C  01D7               	clrf	(??___flmul^(0+128)+1)
  3470     013D  01D8               	clrf	(??___flmul^(0+128)+2)
  3471     013E  01D9               	clrf	(??___flmul^(0+128)+3)
  3472     013F  0856               	movf	??___flmul^(0+128),w
  3473     0140  07E2               	addwf	___flmul@prod^(0+128),f
  3474     0141  0857               	movf	(??___flmul+1)^(0+128),w
  3475     0142  1103               	clrz
  3476     0143  1803               	skipnc
  3477     0144  3E01               	addlw	1
  3478     0145  1903               	skipnz
  3479     0146  2948               	goto	u3451
  3480     0147  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  3481     0148                     u3451:
  3482     0148  0858               	movf	(??___flmul+2)^(0+128),w
  3483     0149  1103               	clrz
  3484     014A  1803               	skipnc
  3485     014B  3E01               	addlw	1
  3486     014C  1903               	skipnz
  3487     014D  294F               	goto	u3452
  3488     014E  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  3489     014F                     u3452:
  3490     014F  0859               	movf	(??___flmul+3)^(0+128),w
  3491     0150  1103               	clrz
  3492     0151  1803               	skipnc
  3493     0152  3E01               	addlw	1
  3494     0153  1903               	skipnz
  3495     0154  2956               	goto	u3453
  3496     0155  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  3497     0156                     u3453:
  3498     0156                     l2490:
  3499     0156  3008               	movlw	8
  3500     0157  00D6               	movwf	??___flmul^(0+128)
  3501     0158                     u3465:
  3502     0158  1003               	clrc
  3503     0159  0DDC               	rlf	___flmul@grs^(0+128),f
  3504     015A  0DDD               	rlf	(___flmul@grs+1)^(0+128),f
  3505     015B  0DDE               	rlf	(___flmul@grs+2)^(0+128),f
  3506     015C  0DDF               	rlf	(___flmul@grs+3)^(0+128),f
  3507     015D  0BD6               	decfsz	??___flmul^(0+128),f
  3508     015E  2958               	goto	u3465
  3509     015F                     l2492:
  3510     015F  084F               	movf	(___flmul@b^(0+128)+1),w
  3511     0160  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3512     0161  0852               	movf	___flmul@a^(0+128),w
  3513     0162  120A  158A  22A1  120A  118A  	fcall	__Umul8_16
  3514     0167  1683               	bsf	3,5	;RP0=1, select bank1
  3515     0168  1303               	bcf	3,6	;RP1=0, select bank1
  3516     0169  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3517     016A  00E7               	movwf	(___flmul@temp+1)^(0+128)
  3518     016B  0820               	movf	?__Umul8_16^(0+128),w
  3519     016C  00E6               	movwf	___flmul@temp^(0+128)
  3520     016D                     l2494:
  3521     016D  0866               	movf	___flmul@temp^(0+128),w
  3522     016E  00D6               	movwf	??___flmul^(0+128)
  3523     016F  0867               	movf	(___flmul@temp+1)^(0+128),w
  3524     0170  00D7               	movwf	(??___flmul^(0+128)+1)
  3525     0171  01D8               	clrf	(??___flmul^(0+128)+2)
  3526     0172  01D9               	clrf	(??___flmul^(0+128)+3)
  3527     0173  0856               	movf	??___flmul^(0+128),w
  3528     0174  07DC               	addwf	___flmul@grs^(0+128),f
  3529     0175  0857               	movf	(??___flmul+1)^(0+128),w
  3530     0176  1103               	clrz
  3531     0177  1803               	skipnc
  3532     0178  3E01               	addlw	1
  3533     0179  1903               	skipnz
  3534     017A  297C               	goto	u3471
  3535     017B  07DD               	addwf	(___flmul@grs+1)^(0+128),f
  3536     017C                     u3471:
  3537     017C  0858               	movf	(??___flmul+2)^(0+128),w
  3538     017D  1103               	clrz
  3539     017E  1803               	skipnc
  3540     017F  3E01               	addlw	1
  3541     0180  1903               	skipnz
  3542     0181  2983               	goto	u3472
  3543     0182  07DE               	addwf	(___flmul@grs+2)^(0+128),f
  3544     0183                     u3472:
  3545     0183  0859               	movf	(??___flmul+3)^(0+128),w
  3546     0184  1103               	clrz
  3547     0185  1803               	skipnc
  3548     0186  3E01               	addlw	1
  3549     0187  1903               	skipnz
  3550     0188  298A               	goto	u3473
  3551     0189  07DF               	addwf	(___flmul@grs+3)^(0+128),f
  3552     018A                     u3473:
  3553     018A                     l2496:
  3554     018A  084E               	movf	___flmul@b^(0+128),w
  3555     018B  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3556     018C  0853               	movf	(___flmul@a^(0+128)+1),w
  3557     018D  120A  158A  22A1  120A  118A  	fcall	__Umul8_16
  3558     0192  1683               	bsf	3,5	;RP0=1, select bank1
  3559     0193  1303               	bcf	3,6	;RP1=0, select bank1
  3560     0194  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3561     0195  00E7               	movwf	(___flmul@temp+1)^(0+128)
  3562     0196  0820               	movf	?__Umul8_16^(0+128),w
  3563     0197  00E6               	movwf	___flmul@temp^(0+128)
  3564     0198                     l2498:
  3565     0198  0866               	movf	___flmul@temp^(0+128),w
  3566     0199  00D6               	movwf	??___flmul^(0+128)
  3567     019A  0867               	movf	(___flmul@temp+1)^(0+128),w
  3568     019B  00D7               	movwf	(??___flmul^(0+128)+1)
  3569     019C  01D8               	clrf	(??___flmul^(0+128)+2)
  3570     019D  01D9               	clrf	(??___flmul^(0+128)+3)
  3571     019E  0856               	movf	??___flmul^(0+128),w
  3572     019F  07DC               	addwf	___flmul@grs^(0+128),f
  3573     01A0  0857               	movf	(??___flmul+1)^(0+128),w
  3574     01A1  1103               	clrz
  3575     01A2  1803               	skipnc
  3576     01A3  3E01               	addlw	1
  3577     01A4  1903               	skipnz
  3578     01A5  29A7               	goto	u3481
  3579     01A6  07DD               	addwf	(___flmul@grs+1)^(0+128),f
  3580     01A7                     u3481:
  3581     01A7  0858               	movf	(??___flmul+2)^(0+128),w
  3582     01A8  1103               	clrz
  3583     01A9  1803               	skipnc
  3584     01AA  3E01               	addlw	1
  3585     01AB  1903               	skipnz
  3586     01AC  29AE               	goto	u3482
  3587     01AD  07DE               	addwf	(___flmul@grs+2)^(0+128),f
  3588     01AE                     u3482:
  3589     01AE  0859               	movf	(??___flmul+3)^(0+128),w
  3590     01AF  1103               	clrz
  3591     01B0  1803               	skipnc
  3592     01B1  3E01               	addlw	1
  3593     01B2  1903               	skipnz
  3594     01B3  29B5               	goto	u3483
  3595     01B4  07DF               	addwf	(___flmul@grs+3)^(0+128),f
  3596     01B5                     u3483:
  3597     01B5                     l2500:
  3598     01B5  3008               	movlw	8
  3599     01B6  00D6               	movwf	??___flmul^(0+128)
  3600     01B7                     u3495:
  3601     01B7  1003               	clrc
  3602     01B8  0DDC               	rlf	___flmul@grs^(0+128),f
  3603     01B9  0DDD               	rlf	(___flmul@grs+1)^(0+128),f
  3604     01BA  0DDE               	rlf	(___flmul@grs+2)^(0+128),f
  3605     01BB  0DDF               	rlf	(___flmul@grs+3)^(0+128),f
  3606     01BC  0BD6               	decfsz	??___flmul^(0+128),f
  3607     01BD  29B7               	goto	u3495
  3608     01BE  084E               	movf	___flmul@b^(0+128),w
  3609     01BF  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3610     01C0  0852               	movf	___flmul@a^(0+128),w
  3611     01C1  120A  158A  22A1  120A  118A  	fcall	__Umul8_16
  3612     01C6  1683               	bsf	3,5	;RP0=1, select bank1
  3613     01C7  1303               	bcf	3,6	;RP1=0, select bank1
  3614     01C8  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3615     01C9  00E7               	movwf	(___flmul@temp+1)^(0+128)
  3616     01CA  0820               	movf	?__Umul8_16^(0+128),w
  3617     01CB  00E6               	movwf	___flmul@temp^(0+128)
  3618     01CC                     l2502:
  3619     01CC  0866               	movf	___flmul@temp^(0+128),w
  3620     01CD  00D6               	movwf	??___flmul^(0+128)
  3621     01CE  0867               	movf	(___flmul@temp+1)^(0+128),w
  3622     01CF  00D7               	movwf	(??___flmul^(0+128)+1)
  3623     01D0  01D8               	clrf	(??___flmul^(0+128)+2)
  3624     01D1  01D9               	clrf	(??___flmul^(0+128)+3)
  3625     01D2  0856               	movf	??___flmul^(0+128),w
  3626     01D3  07DC               	addwf	___flmul@grs^(0+128),f
  3627     01D4  0857               	movf	(??___flmul+1)^(0+128),w
  3628     01D5  1103               	clrz
  3629     01D6  1803               	skipnc
  3630     01D7  3E01               	addlw	1
  3631     01D8  1903               	skipnz
  3632     01D9  29DB               	goto	u3501
  3633     01DA  07DD               	addwf	(___flmul@grs+1)^(0+128),f
  3634     01DB                     u3501:
  3635     01DB  0858               	movf	(??___flmul+2)^(0+128),w
  3636     01DC  1103               	clrz
  3637     01DD  1803               	skipnc
  3638     01DE  3E01               	addlw	1
  3639     01DF  1903               	skipnz
  3640     01E0  29E2               	goto	u3502
  3641     01E1  07DE               	addwf	(___flmul@grs+2)^(0+128),f
  3642     01E2                     u3502:
  3643     01E2  0859               	movf	(??___flmul+3)^(0+128),w
  3644     01E3  1103               	clrz
  3645     01E4  1803               	skipnc
  3646     01E5  3E01               	addlw	1
  3647     01E6  1903               	skipnz
  3648     01E7  29E9               	goto	u3503
  3649     01E8  07DF               	addwf	(___flmul@grs+3)^(0+128),f
  3650     01E9                     u3503:
  3651     01E9                     l2504:
  3652     01E9  084F               	movf	(___flmul@b^(0+128)+1),w
  3653     01EA  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3654     01EB  0854               	movf	(___flmul@a^(0+128)+2),w
  3655     01EC  120A  158A  22A1  120A  118A  	fcall	__Umul8_16
  3656     01F1  1683               	bsf	3,5	;RP0=1, select bank1
  3657     01F2  1303               	bcf	3,6	;RP1=0, select bank1
  3658     01F3  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3659     01F4  00E7               	movwf	(___flmul@temp+1)^(0+128)
  3660     01F5  0820               	movf	?__Umul8_16^(0+128),w
  3661     01F6  00E6               	movwf	___flmul@temp^(0+128)
  3662     01F7  0866               	movf	___flmul@temp^(0+128),w
  3663     01F8  00D6               	movwf	??___flmul^(0+128)
  3664     01F9  0867               	movf	(___flmul@temp+1)^(0+128),w
  3665     01FA  00D7               	movwf	(??___flmul^(0+128)+1)
  3666     01FB  01D8               	clrf	(??___flmul^(0+128)+2)
  3667     01FC  01D9               	clrf	(??___flmul^(0+128)+3)
  3668     01FD  0856               	movf	??___flmul^(0+128),w
  3669     01FE  07E2               	addwf	___flmul@prod^(0+128),f
  3670     01FF  0857               	movf	(??___flmul+1)^(0+128),w
  3671     0200  1103               	clrz
  3672     0201  1803               	skipnc
  3673     0202  3E01               	addlw	1
  3674     0203  1903               	skipnz
  3675     0204  2A06               	goto	u3511
  3676     0205  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  3677     0206                     u3511:
  3678     0206  0858               	movf	(??___flmul+2)^(0+128),w
  3679     0207  1103               	clrz
  3680     0208  1803               	skipnc
  3681     0209  3E01               	addlw	1
  3682     020A  1903               	skipnz
  3683     020B  2A0D               	goto	u3512
  3684     020C  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  3685     020D                     u3512:
  3686     020D  0859               	movf	(??___flmul+3)^(0+128),w
  3687     020E  1103               	clrz
  3688     020F  1803               	skipnc
  3689     0210  3E01               	addlw	1
  3690     0211  1903               	skipnz
  3691     0212  2A14               	goto	u3513
  3692     0213  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  3693     0214                     u3513:
  3694     0214                     l2506:
  3695     0214  0850               	movf	(___flmul@b^(0+128)+2),w
  3696     0215  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3697     0216  0853               	movf	(___flmul@a^(0+128)+1),w
  3698     0217  120A  158A  22A1  120A  118A  	fcall	__Umul8_16
  3699     021C  1683               	bsf	3,5	;RP0=1, select bank1
  3700     021D  1303               	bcf	3,6	;RP1=0, select bank1
  3701     021E  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3702     021F  00E7               	movwf	(___flmul@temp+1)^(0+128)
  3703     0220  0820               	movf	?__Umul8_16^(0+128),w
  3704     0221  00E6               	movwf	___flmul@temp^(0+128)
  3705     0222                     l2508:
  3706     0222  0866               	movf	___flmul@temp^(0+128),w
  3707     0223  00D6               	movwf	??___flmul^(0+128)
  3708     0224  0867               	movf	(___flmul@temp+1)^(0+128),w
  3709     0225  00D7               	movwf	(??___flmul^(0+128)+1)
  3710     0226  01D8               	clrf	(??___flmul^(0+128)+2)
  3711     0227  01D9               	clrf	(??___flmul^(0+128)+3)
  3712     0228  0856               	movf	??___flmul^(0+128),w
  3713     0229  07E2               	addwf	___flmul@prod^(0+128),f
  3714     022A  0857               	movf	(??___flmul+1)^(0+128),w
  3715     022B  1103               	clrz
  3716     022C  1803               	skipnc
  3717     022D  3E01               	addlw	1
  3718     022E  1903               	skipnz
  3719     022F  2A31               	goto	u3521
  3720     0230  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  3721     0231                     u3521:
  3722     0231  0858               	movf	(??___flmul+2)^(0+128),w
  3723     0232  1103               	clrz
  3724     0233  1803               	skipnc
  3725     0234  3E01               	addlw	1
  3726     0235  1903               	skipnz
  3727     0236  2A38               	goto	u3522
  3728     0237  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  3729     0238                     u3522:
  3730     0238  0859               	movf	(??___flmul+3)^(0+128),w
  3731     0239  1103               	clrz
  3732     023A  1803               	skipnc
  3733     023B  3E01               	addlw	1
  3734     023C  1903               	skipnz
  3735     023D  2A3F               	goto	u3523
  3736     023E  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  3737     023F                     u3523:
  3738     023F  0850               	movf	(___flmul@b^(0+128)+2),w
  3739     0240  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3740     0241  0854               	movf	(___flmul@a^(0+128)+2),w
  3741     0242  120A  158A  22A1  120A  118A  	fcall	__Umul8_16
  3742     0247  1683               	bsf	3,5	;RP0=1, select bank1
  3743     0248  1303               	bcf	3,6	;RP1=0, select bank1
  3744     0249  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3745     024A  00E7               	movwf	(___flmul@temp+1)^(0+128)
  3746     024B  0820               	movf	?__Umul8_16^(0+128),w
  3747     024C  00E6               	movwf	___flmul@temp^(0+128)
  3748     024D                     l2510:
  3749     024D  0866               	movf	___flmul@temp^(0+128),w
  3750     024E  00D6               	movwf	??___flmul^(0+128)
  3751     024F  0867               	movf	(___flmul@temp+1)^(0+128),w
  3752     0250  00D7               	movwf	(??___flmul^(0+128)+1)
  3753     0251  01D8               	clrf	(??___flmul^(0+128)+2)
  3754     0252  01D9               	clrf	(??___flmul^(0+128)+3)
  3755     0253  3008               	movlw	8
  3756     0254                     u3535:
  3757     0254  1003               	clrc
  3758     0255  0DD6               	rlf	??___flmul^(0+128),f
  3759     0256  0DD7               	rlf	(??___flmul^(0+128)+1),f
  3760     0257  0DD8               	rlf	(??___flmul^(0+128)+2),f
  3761     0258  0DD9               	rlf	(??___flmul^(0+128)+3),f
  3762     0259                     u3530:
  3763     0259  3EFF               	addlw	-1
  3764     025A  1D03               	skipz
  3765     025B  2A54               	goto	u3535
  3766     025C  0856               	movf	??___flmul^(0+128),w
  3767     025D  07E2               	addwf	___flmul@prod^(0+128),f
  3768     025E  0857               	movf	(??___flmul+1)^(0+128),w
  3769     025F  1103               	clrz
  3770     0260  1803               	skipnc
  3771     0261  3E01               	addlw	1
  3772     0262  1903               	skipnz
  3773     0263  2A65               	goto	u3541
  3774     0264  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  3775     0265                     u3541:
  3776     0265  0858               	movf	(??___flmul+2)^(0+128),w
  3777     0266  1103               	clrz
  3778     0267  1803               	skipnc
  3779     0268  3E01               	addlw	1
  3780     0269  1903               	skipnz
  3781     026A  2A6C               	goto	u3542
  3782     026B  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  3783     026C                     u3542:
  3784     026C  0859               	movf	(??___flmul+3)^(0+128),w
  3785     026D  1103               	clrz
  3786     026E  1803               	skipnc
  3787     026F  3E01               	addlw	1
  3788     0270  1903               	skipnz
  3789     0271  2A73               	goto	u3543
  3790     0272  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  3791     0273                     u3543:
  3792     0273                     l2512:
  3793     0273  085C               	movf	___flmul@grs^(0+128),w
  3794     0274  00D6               	movwf	??___flmul^(0+128)
  3795     0275  085D               	movf	(___flmul@grs+1)^(0+128),w
  3796     0276  00D7               	movwf	(??___flmul^(0+128)+1)
  3797     0277  085E               	movf	(___flmul@grs+2)^(0+128),w
  3798     0278  00D8               	movwf	(??___flmul^(0+128)+2)
  3799     0279  085F               	movf	(___flmul@grs+3)^(0+128),w
  3800     027A  00D9               	movwf	(??___flmul^(0+128)+3)
  3801     027B  3018               	movlw	24
  3802     027C                     u3555:
  3803     027C  1003               	clrc
  3804     027D  0CD9               	rrf	(??___flmul^(0+128)+3),f
  3805     027E  0CD8               	rrf	(??___flmul^(0+128)+2),f
  3806     027F  0CD7               	rrf	(??___flmul^(0+128)+1),f
  3807     0280  0CD6               	rrf	??___flmul^(0+128),f
  3808     0281                     u3550:
  3809     0281  3EFF               	addlw	-1
  3810     0282  1D03               	skipz
  3811     0283  2A7C               	goto	u3555
  3812     0284  0856               	movf	??___flmul^(0+128),w
  3813     0285  07E2               	addwf	___flmul@prod^(0+128),f
  3814     0286  0857               	movf	(??___flmul+1)^(0+128),w
  3815     0287  1103               	clrz
  3816     0288  1803               	skipnc
  3817     0289  3E01               	addlw	1
  3818     028A  1903               	skipnz
  3819     028B  2A8D               	goto	u3561
  3820     028C  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  3821     028D                     u3561:
  3822     028D  0858               	movf	(??___flmul+2)^(0+128),w
  3823     028E  1103               	clrz
  3824     028F  1803               	skipnc
  3825     0290  3E01               	addlw	1
  3826     0291  1903               	skipnz
  3827     0292  2A94               	goto	u3562
  3828     0293  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  3829     0294                     u3562:
  3830     0294  0859               	movf	(??___flmul+3)^(0+128),w
  3831     0295  1103               	clrz
  3832     0296  1803               	skipnc
  3833     0297  3E01               	addlw	1
  3834     0298  1903               	skipnz
  3835     0299  2A9B               	goto	u3563
  3836     029A  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  3837     029B                     u3563:
  3838     029B                     l2514:
  3839     029B  3008               	movlw	8
  3840     029C  00D6               	movwf	??___flmul^(0+128)
  3841     029D                     u3575:
  3842     029D  1003               	clrc
  3843     029E  0DDC               	rlf	___flmul@grs^(0+128),f
  3844     029F  0DDD               	rlf	(___flmul@grs+1)^(0+128),f
  3845     02A0  0DDE               	rlf	(___flmul@grs+2)^(0+128),f
  3846     02A1  0DDF               	rlf	(___flmul@grs+3)^(0+128),f
  3847     02A2  0BD6               	decfsz	??___flmul^(0+128),f
  3848     02A3  2A9D               	goto	u3575
  3849     02A4                     l2516:
  3850     02A4  0861               	movf	___flmul@bexp^(0+128),w
  3851     02A5  0760               	addwf	___flmul@aexp^(0+128),w
  3852     02A6  00D6               	movwf	??___flmul^(0+128)
  3853     02A7  01D7               	clrf	(??___flmul^(0+128)+1)
  3854     02A8  0DD7               	rlf	(??___flmul+1)^(0+128),f
  3855     02A9  0856               	movf	??___flmul^(0+128),w
  3856     02AA  3E82               	addlw	130
  3857     02AB  00E6               	movwf	___flmul@temp^(0+128)
  3858     02AC  0857               	movf	(??___flmul+1)^(0+128),w
  3859     02AD  1803               	skipnc
  3860     02AE  3E01               	addlw	1
  3861     02AF  3EFF               	addlw	255
  3862     02B0  00E7               	movwf	(___flmul@temp+1)^(0+128)
  3863     02B1  2ACF               	goto	l2528
  3864     02B2                     l2518:
  3865     02B2  3001               	movlw	1
  3866     02B3  00D6               	movwf	??___flmul^(0+128)
  3867     02B4                     u3585:
  3868     02B4  1003               	clrc
  3869     02B5  0DE2               	rlf	___flmul@prod^(0+128),f
  3870     02B6  0DE3               	rlf	(___flmul@prod+1)^(0+128),f
  3871     02B7  0DE4               	rlf	(___flmul@prod+2)^(0+128),f
  3872     02B8  0DE5               	rlf	(___flmul@prod+3)^(0+128),f
